venta_id,fecha,artista_id,monto,pais_origen
1,2024-01-10,101,500.00,Estados Unidos
2,2024-01-11,102,750.00,México
3,2024-01-12,103,300.00,Argentina
4,2024-01-13,104,-100.00,Brasil
5,2024-01-14,105,450.00,Francia
6,2024-01-15,106,0.00,Italia
7,2024-01-16,107,250.00,Alemania
8,2024-01-17,108,600.00,Japón
9,2024-01-18,109,-50.00,India
10,2024-01-19,110,900.00,Estados Unidos
11,2024-01-20,111,350.00,México
12,2024-01-21,112,0.00,España
13,2024-01-22,113,800.00,Argentina
14,2024-01-23,114,450.00,Brasil
15,2024-01-24,115,600.00,Alemania
16,2024-01-25,116,600.01,Alemania
17,2024-01-26,117,600.02,Alemania
18,2024-01-27,118,600.03,Alemania
19,2024-01-28,119,600.04,Brasil
20,2024-01-29,120,600.05,Alemania
21,2024-01-30,121,600.06,Alemania
22,2024-01-31,122,600.07,Alemania
23,2024-02-01,123,600.08,Alemania
24,2024-02-02,124,600.09,Alemania
25,2024-02-03,125,600.10,Alemania
26,2024-02-04,126,600.11,Alemania
27,2024-02-05,127,600.12,Alemania
28,2024-02-06,128,600.13,Alemania
29,2024-02-07,129,600.14,Alemania
30,2024-02-08,130,600.15,Alemania
31,2024-02-09,131,600.16,Alemania
32,2024-02-10,132,600.17,Alemania
33,2024-02-11,133,600.18,Alemania
34,2024-02-12,134,600.19,Alemania
35,2024-02-13,135,600.20,Alemania
36,2024-02-14,136,600.21,Alemania
37,2024-02-15,137,600.22,Alemania
38,2024-02-16,138,600.23,Alemania
39,2024-02-17,139,600.24,Alemania
40,2024-02-18,140,600.25,Alemania
41,2024-02-19,141,600.26,Brasil
42,2024-02-20,142,600.27,Alemania
43,2024-02-21,143,600.28,Alemania
44,2024-02-22,144,600.29,Alemania
45,2024-02-23,145,600.30,Alemania
46,2024-02-24,146,600.31,Alemania
47,2024-02-25,147,600.32,Alemania
48,2024-02-26,148,600.33,Alemania
49,2024-02-27,149,600.34,Alemania
50,2024-02-28,150,600.35,Alemania
51,2024-02-29,151,600.36,Alemania
52,2024-03-01,152,600.37,Alemania
53,2024-03-02,153,600.38,Alemania
54,2024-03-03,154,600.39,Alemania
55,2024-03-04,155,600.40,Alemania
56,2024-03-05,156,600.41,Alemania
57,2024-03-06,157,600.42,Alemania
58,2024-03-07,158,600.43,Alemania
59,2024-03-08,159,600.44,Alemania
60,2024-03-09,160,600.45,Alemania
61,2024-03-10,161,600.46,Alemania
62,2024-03-11,162,600.47,Alemania
63,2024-03-12,163,600.48,Alemania
64,2024-03-13,164,600.49,Alemania
65,2024-03-14,165,600.50,Alemania
66,2024-03-15,166,600.51,Alemania
67,2024-03-16,167,600.52,Brasil
68,2024-03-17,168,600.53,Alemania
69,2024-03-18,169,600.54,Alemania
70,2024-03-19,170,600.55,Alemania
71,2024-03-20,171,600.56,Alemania
72,2024-03-21,172,600.57,Alemania
73,2024-03-22,173,600.58,Alemania
74,2024-03-23,174,600.59,Alemania
75,2024-03-24,175,600.60,Alemania
76,2024-03-25,176,600.61,Alemania
77,2024-03-26,177,600.62,Alemania
78,2024-03-27,178,600.63,Alemania
79,2024-03-28,179,600.64,Alemania
80,2024-03-29,180,600.65,Alemania
81,2024-03-30,181,600.66,Alemania
82,2024-03-31,182,600.67,Alemania
83,2024-04-01,183,600.68,Alemania
84,2024-04-02,184,600.69,Alemania
85,2024-04-03,185,600.70,Alemania
86,2024-04-04,186,600.71,Alemania
87,2024-04-05,187,600.72,Alemania
88,2024-04-06,188,600.73,Alemania
89,2024-04-07,189,600.74,Alemania
90,2024-04-08,190,600.75,Alemania
91,2024-04-09,191,600.76,Alemania
92,2024-04-10,192,600.77,Alemania
93,2024-04-11,193,600.78,Alemania
94,2024-04-12,194,600.79,Alemania
95,2024-04-13,195,600.80,Alemania
96,2024-04-14,196,600.81,Alemania
97,2024-04-15,197,600.82,Alemania
98,2024-04-16,198,600.83,Alemania
99,2024-04-17,199,600.84,Alemania
100,2024-04-18,200,600.85,Alemania
101,2024-04-19,201,600.86,Alemania
102,2024-04-20,202,600.87,Brasil
103,2024-04-21,203,600.88,Alemania
104,2024-04-22,204,600.89,Alemania
105,2024-04-23,205,600.90,Alemania
106,2024-04-24,206,600.91,Alemania
107,2024-04-25,207,600.92,Alemania
108,2024-04-26,208,600.93,Alemania
109,2024-04-27,209,600.94,Alemania
110,2024-04-28,210,600.95,Alemania
111,2024-04-29,211,600.96,Alemania
112,2024-04-30,212,600.97,Alemania
113,2024-05-01,213,600.98,Alemania
114,2024-05-02,214,600.99,Japón
115,2024-05-03,215,600100,Japón
116,2024-05-04,216,600101,Alemania
117,2024-05-05,217,600102,Alemania
118,2024-05-06,218,600103,Alemania
119,2024-05-07,219,600104,Alemania
120,2024-05-08,220,600105,Alemania
121,2024-05-09,221,600106,Alemania
122,2024-05-10,222,600107,Alemania
123,2024-05-11,223,600108,Brasil
124,2024-05-12,224,600109,Alemania
125,2024-05-13,225,600110,Alemania
126,2024-05-14,226,600111,Alemania
127,2024-05-15,227,600112,Japón
128,2024-05-16,228,600113,Alemania
129,2024-05-17,229,600114,Alemania
130,2024-05-18,230,600115,Alemania
131,2024-05-19,231,600116,Alemania
